   1               		.file	"catboard.c"
   2               	__SREG__ = 0x3f
 142 001e 00C0      		rjmp .L12
 143               	.LVL2:
 144               	.L13:
 145               	.LSM22:
 146 0020 E091 0000 		lds r30,layout
 147 0024 F091 0000 		lds r31,(layout)+1
 148 0028 20E0      		ldi r18,hi8(layer_fn)
 149 002a E030      		cpi r30,lo8(layer_fn)
 150 002c F207      		cpc r31,r18
 151 002e 01F0      		breq .L15
 152 0030 9230      		cpi r25,lo8(2)
 153 0032 01F4      		brne .L15
 154               	.LSM23:
 155 0034 A050      		subi r26,lo8(-(layer1))
 156 0036 B040      		sbci r27,hi8(-(layer1))
 157 0038 8C91      		ld r24,X
 158               	.LVL3:
 159 003a 0895      		ret
 160               	.LVL4:
 161               	.L15:
 162               	.LSM24:
 163 003c E80F      		add r30,r24
 164 003e F11D      		adc r31,__zero_reg__
 165 0040 8081      		ld r24,Z
 166               	.LVL5:
 167 0042 0895      		ret
 168               	.LVL6:
 169               	.L12:
 170 0044 80E0      		ldi r24,lo8(0)
 171               	.LVL7:
 172               	.L14:
 173               	.LVL8:
 174               	.LSM25:
 175 0046 0895      		ret
 176               	.LFE16:
 178               		.section	.text.restore_leds,"ax",@progbits
 179               	.global	restore_leds
 181               	restore_leds:
 182               	.LFB17:
 183               	.LSM26:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	.LSM27:
 187 0000 469A      		sbi 40-32,6
 188               	.LSM28:
 189 0002 5998      		cbi 43-32,1
 190               	.LSM29:
 191 0004 2091 0000 		lds r18,layout
 192 0008 3091 0000 		lds r19,(layout)+1
 193 000c 40E0      		ldi r20,hi8(layer1)
 194 000e 2030      		cpi r18,lo8(layer1)
 195 0010 3407      		cpc r19,r20
 196 0012 01F0      		breq .L18
 197 0014 8091 0000 		lds r24,prev_layer
 198 0018 9091 0000 		lds r25,(prev_layer)+1
 199 001c 8050      		subi r24,lo8(layer1)
 200 001e 9040      		sbci r25,hi8(layer1)
 201 0020 01F4      		brne .L19
 202               	.L18:
 203 0022 599A      		sbi 43-32,1
 204               	.L19:
 205               	.LSM30:
 206 0024 2050      		subi r18,lo8(layer2)
 207 0026 3040      		sbci r19,hi8(layer2)
 208 0028 01F0      		breq .L20
 209 002a 8091 0000 		lds r24,prev_layer
 210 002e 9091 0000 		lds r25,(prev_layer)+1
 211 0032 8050      		subi r24,lo8(layer2)
 212 0034 9040      		sbci r25,hi8(layer2)
 213 0036 01F4      		brne .L22
 214               	.L20:
 215 0038 4698      		cbi 40-32,6
 216               	.L22:
 217 003a 0895      		ret
 218               	.LFE17:
 220               		.section	.text.wait,"ax",@progbits
 221               	.global	wait
 223               	wait:
 224               	.LFB19:
 225               	.LSM31:
 226               	.LVL9:
 227               	/* prologue: function */
 228               	/* frame size = 0 */
 229               	.LSM32:
 230 0000 9091 E400 		lds r25,228
 231               	.LVL10:
 232 0004 980F      		add r25,r24
 233               	.L24:
 234               	.LSM33:
 235 0006 8091 E400 		lds r24,228
 236               	.LVL11:
 237 000a 9817      		cp r25,r24
 238 000c 01F4      		brne .L24
 239               	/* epilogue start */
 240               	.LSM34:
 241 000e 0895      		ret
 242               	.LFE19:
 244               		.section	.text.blink_leds,"ax",@progbits
 245               	.global	blink_leds
 247               	blink_leds:
 248               	.LFB18:
 249               	.LSM35:
 250               	/* prologue: function */
 251               	/* frame size = 0 */
 252               	.LSM36:
 253 0000 469A      		sbi 40-32,6
 254               	.LSM37:
 255 0002 5998      		cbi 43-32,1
 256               	.LSM38:
 257 0004 86E9      		ldi r24,lo8(150)
 258 0006 90E0      		ldi r25,hi8(150)
 259 0008 0E94 0000 		call wait
 260               	.LSM39:
 261 000c 4698      		cbi 40-32,6
 262               	.LSM40:
 263 000e 599A      		sbi 43-32,1
 264               	.LSM41:
 265 0010 84E6      		ldi r24,lo8(100)
 266 0012 90E0      		ldi r25,hi8(100)
 267 0014 0E94 0000 		call wait
 268               	.LSM42:
 269 0018 469A      		sbi 40-32,6
 270               	.LSM43:
 271 001a 5998      		cbi 43-32,1
 272               	.LSM44:
 273 001c 0E94 0000 		call restore_leds
 274               	/* epilogue start */
 275               	.LSM45:
 276 0020 0895      		ret
 277               	.LFE18:
 279               		.section	.text.send,"ax",@progbits
 280               	.global	send
 282               	send:
 283               	.LFB15:
 284               	.LSM46:
 285 0000 CF93      		push r28
 286 0002 DF93      		push r29
 287               	/* prologue: function */
 288               	/* frame size = 0 */
 289               	.LSM47:
 290 0004 C0E0      		ldi r28,lo8(0)
 291 0006 D0E0      		ldi r29,hi8(0)
 292               	.L30:
 293               	.LSM48:
 294 0008 FE01      		movw r30,r28
 295 000a E050      		subi r30,lo8(-(queue))
 296 000c F040      		sbci r31,hi8(-(queue))
 297 000e 8081      		ld r24,Z
 298 0010 0E94 0000 		call get_code
 299 0014 FE01      		movw r30,r28
 300 0016 E050      		subi r30,lo8(-(keyboard_keys))
 301 0018 F040      		sbci r31,hi8(-(keyboard_keys))
 302 001a 8083      		st Z,r24
 303 001c 2196      		adiw r28,1
 304               	.LSM49:
 305 001e C630      		cpi r28,6
 306 0020 D105      		cpc r29,__zero_reg__
 307 0022 01F4      		brne .L30
 308               	.LSM50:
 309 0024 8091 0000 		lds r24,mod_keys
 310 0028 8093 0000 		sts keyboard_modifier_keys,r24
 311               	.LSM51:
 312 002c 0E94 0000 		call usb_keyboard_send
 313               	/* epilogue start */
 314               	.LSM52:
 315 0030 DF91      		pop r29
 316 0032 CF91      		pop r28
 317 0034 0895      		ret
 318               	.LFE15:
 320               		.section	.text.repeat_tick,"ax",@progbits
 321               	.global	repeat_tick
 323               	repeat_tick:
 324               	.LFB11:
 325               	.LSM53:
 326               	/* prologue: function */
 327               	/* frame size = 0 */
 328               	.LSM54:
 329 0000 2091 0000 		lds r18,repeat_time
 330 0004 3091 0000 		lds r19,(repeat_time)+1
 331 0008 2115      		cp r18,__zero_reg__
 332 000a 3105      		cpc r19,__zero_reg__
 333 000c 01F0      		breq .L34
 334               	.LSM55:
 335 000e 8091 0000 		lds r24,release_time
 336 0012 9091 0000 		lds r25,(release_time)+1
 337 0016 9695      		lsr r25
 338 0018 8795      		ror r24
 339 001a 9695      		lsr r25
 340 001c 8795      		ror r24
 341 001e 2817      		cp r18,r24
 342 0020 3907      		cpc r19,r25
 343 0022 00F4      		brsh .L35
 344               	.LSM56:
 345 0024 2F5F      		subi r18,lo8(-(1))
 346 0026 3F4F      		sbci r19,hi8(-(1))
 347 0028 3093 0000 		sts (repeat_time)+1,r19
 348 002c 2093 0000 		sts repeat_time,r18
 349 0030 0895      		ret
 350               	.L35:
 351               	.LSM57:
 352 0032 81E0      		ldi r24,lo8(1)
 353 0034 90E0      		ldi r25,hi8(1)
 354 0036 9093 0000 		sts (repeat_time)+1,r25
 355 003a 8093 0000 		sts repeat_time,r24
 356               	.LSM58:
 357 003e 8091 0000 		lds r24,turbo_repeat
 358 0042 8823      		tst r24
 359 0044 01F4      		brne .+2
 360 0046 00C0      		rjmp .L44
 361               	.LSM59:
 362 0048 8091 0000 		lds r24,mod_keys
 363 004c 8093 0000 		sts keyboard_modifier_keys,r24
 364               	.LSM60:
 365 0050 8091 0000 		lds r24,last_key
 366 0054 0E94 0000 		call get_code
 367 0058 8093 0000 		sts keyboard_keys,r24
 368               	.LSM61:
 369 005c 0E94 0000 		call usb_keyboard_send
 370 0060 8823      		tst r24
 371 0062 01F0      		breq .+2
 372 0064 00C0      		rjmp .L44
 373               	.LSM62:
 374 0066 1092 0000 		sts keyboard_keys,__zero_reg__
 375               	.LSM63:
 376 006a 0E94 0000 		call usb_keyboard_send
 377 006e 0895      		ret
 378               	.L34:
 379               	.LSM64:
 380 0070 2091 0000 		lds r18,press_time2
 381 0074 3091 0000 		lds r19,(press_time2)+1
 382 0078 2115      		cp r18,__zero_reg__
 383 007a 3105      		cpc r19,__zero_reg__
 384 007c 01F0      		breq .L37
 385               	.LSM65:
 386 007e 4091 0000 		lds r20,press_time
 387 0082 5091 0000 		lds r21,(press_time)+1
 388 0086 8091 0000 		lds r24,pressed+39
 389 008a 8823      		tst r24
 390 008c 01F4      		brne .L38
 391 008e 8EE1      		ldi r24,lo8(30)
 392 0090 90E0      		ldi r25,hi8(30)
 393 0092 00C0      		rjmp .L39
 394               	.L38:
 395 0094 85E0      		ldi r24,lo8(5)
 396 0096 90E0      		ldi r25,hi8(5)
 397               	.L39:
 398 0098 840F      		add r24,r20
 399 009a 951F      		adc r25,r21
 400 009c 2817      		cp r18,r24
 401 009e 3907      		cpc r19,r25
 402 00a0 00F4      		brsh .L40
 403               	.LSM66:
 404 00a2 2F5F      		subi r18,lo8(-(1))
 405 00a4 3F4F      		sbci r19,hi8(-(1))
 406 00a6 3093 0000 		sts (press_time2)+1,r19
 407 00aa 2093 0000 		sts press_time2,r18
 408 00ae 0895      		ret
 409               	.L40:
 410               	.LSM67:
 411 00b0 81E0      		ldi r24,lo8(1)
 412 00b2 90E0      		ldi r25,hi8(1)
 413 00b4 9093 0000 		sts (repeat_time)+1,r25
 414 00b8 8093 0000 		sts repeat_time,r24
 415 00bc 0895      		ret
 416               	.L37:
 417               	.LSM68:
 418 00be 2091 0000 		lds r18,release_time
 419 00c2 3091 0000 		lds r19,(release_time)+1
 420 00c6 8091 0000 		lds r24,press_time
 421 00ca 9091 0000 		lds r25,(press_time)+1
 422 00ce 2115      		cp r18,__zero_reg__
 423 00d0 3105      		cpc r19,__zero_reg__
 424 00d2 01F0      		breq .L41
 425               	.LSM69:
 426 00d4 C296      		adiw r24,50
 427 00d6 2817      		cp r18,r24
 428 00d8 3907      		cpc r19,r25
 429 00da 00F4      		brsh .L42
 430               	.LSM70:
 431 00dc 2F5F      		subi r18,lo8(-(1))
 432 00de 3F4F      		sbci r19,hi8(-(1))
 433 00e0 3093 0000 		sts (release_time)+1,r19
 434 00e4 2093 0000 		sts release_time,r18
 435 00e8 0895      		ret
 436               	.L42:
 437               	.LSM71:
 438 00ea 8FEF      		ldi r24,lo8(-1)
 439 00ec 8093 0000 		sts last_key,r24
 440               	.LSM72:
 441 00f0 1092 0000 		sts (press_time)+1,__zero_reg__
 442 00f4 1092 0000 		sts press_time,__zero_reg__
 443               	.LSM73:
 444 00f8 1092 0000 		sts (press_time2)+1,__zero_reg__
 445 00fc 1092 0000 		sts press_time2,__zero_reg__
 446               	.LSM74:
 447 0100 1092 0000 		sts (release_time)+1,__zero_reg__
 448 0104 1092 0000 		sts release_time,__zero_reg__
 449 0108 0895      		ret
 450               	.L41:
 451               	.LSM75:
 452 010a 0097      		sbiw r24,0
 453 010c 01F0      		breq .L44
 454               	.LSM76:
 455 010e 8A3F      		cpi r24,250
 456 0110 9105      		cpc r25,__zero_reg__
 457 0112 00F4      		brsh .L43
 458               	.LSM77:
 459 0114 0196      		adiw r24,1
 460 0116 9093 0000 		sts (press_time)+1,r25
 461 011a 8093 0000 		sts press_time,r24
 462 011e 0895      		ret
 463               	.L43:
 464               	.LSM78:
 465 0120 1092 0000 		sts (press_time)+1,__zero_reg__
 466 0124 1092 0000 		sts press_time,__zero_reg__
 467               	.L44:
 468 0128 0895      		ret
 469               	.LFE11:
 471               		.section	.text.change_layout,"ax",@progbits
 472               	.global	change_layout
 474               	change_layout:
 475               	.LFB14:
 476               	.LSM79:
 477               	/* prologue: function */
 478               	/* frame size = 0 */
 479               	.LSM80:
 480 0000 8091 0000 		lds r24,os_mode
 481 0004 8230      		cpi r24,lo8(2)
 482 0006 01F4      		brne .L46
 483               	.LSM81:
 484 0008 88E0      		ldi r24,lo8(8)
 485 000a 8093 0000 		sts keyboard_modifier_keys,r24
 486               	.LSM82:
 487 000e 1092 0000 		sts keyboard_keys,__zero_reg__
 488               	.LSM83:
 489 0012 0E94 0000 		call usb_keyboard_send
 490 0016 84EF      		ldi r24,lo8(500)
 491 0018 91E0      		ldi r25,hi8(500)
 492               	.LVL12:
 493               	.LBB54:
 494               	.LBB55:
 495               	.LBB56:
 496               	.LBB57:
 497               	.LSM84:
 498 001a 20E9      		ldi r18,lo8(400)
 499 001c 31E0      		ldi r19,hi8(400)
 500               	.L47:
 501 001e F901      		movw r30,r18
 502               	.LVL13:
 503               	/* #APP */
 504               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 505 0020 3197      		1: sbiw r30,1
 506 0022 01F4      		brne 1b
 507               	 ;  0 "" 2
 508               	/* #NOAPP */
 509               	.LBE57:
 510               	.LBE56:
 511               	.LSM85:
 512 0024 0197      		sbiw r24,1
 513               	.LSM86:
 514 0026 01F4      		brne .L47
 515               	.LBE55:
 516               	.LBE54:
 517               	.LSM87:
 518 0028 8CE2      		ldi r24,lo8(44)
 519               	.LVL14:
 520 002a 68E0      		ldi r22,lo8(8)
 521 002c 00C0      		rjmp .L53
 522               	.LVL15:
 523               	.L46:
 524               	.LSM88:
 525 002e 84E0      		ldi r24,lo8(4)
 526 0030 8093 0000 		sts keyboard_modifier_keys,r24
 527               	.LSM89:
 528 0034 1092 0000 		sts keyboard_keys,__zero_reg__
 529               	.LSM90:
 530 0038 0E94 0000 		call usb_keyboard_send
 531 003c 84EF      		ldi r24,lo8(500)
 532 003e 91E0      		ldi r25,hi8(500)
 533               	.LVL16:
 534               	.LBB58:
 535               	.LBB59:
 536               	.LBB60:
 537               	.LBB61:
 538               	.LSM91:
 539 0040 20E9      		ldi r18,lo8(400)
 540 0042 31E0      		ldi r19,hi8(400)
 541               	.L49:
 542 0044 F901      		movw r30,r18
 543               	.LVL17:
 544               	/* #APP */
 545               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 546 0046 3197      		1: sbiw r30,1
 547 0048 01F4      		brne 1b
 548               	 ;  0 "" 2
 549               	/* #NOAPP */
 550               	.LBE61:
 551               	.LBE60:
 552               	.LSM92:
 553 004a 0197      		sbiw r24,1
 554               	.LSM93:
 555 004c 01F4      		brne .L49
 556               	.LBE59:
 557               	.LBE58:
 558               	.LSM94:
 559 004e 80E0      		ldi r24,lo8(0)
 560               	.LVL18:
 561 0050 66E0      		ldi r22,lo8(6)
 562               	.LVL19:
 563               	.L53:
 564 0052 0E94 0000 		call usb_keyboard_press
 565               	.LVL20:
 566 0056 0895      		ret
 567               	.LFE14:
 569               		.section	.text.key_release,"ax",@progbits
 570               	.global	key_release
 572               	key_release:
 573               	.LFB13:
 574               	.LSM95:
 575               	.LVL21:
 576 0000 0F93      		push r16
 577 0002 1F93      		push r17
 578 0004 CF93      		push r28
 579 0006 DF93      		push r29
 580               	/* prologue: function */
 581               	/* frame size = 0 */
 582 0008 082F      		mov r16,r24
 583               	.LSM96:
 584 000a C82F      		mov r28,r24
 585 000c D0E0      		ldi r29,lo8(0)
 586 000e FE01      		movw r30,r28
 587 0010 E050      		subi r30,lo8(-(pressed))
 588 0012 F040      		sbci r31,hi8(-(pressed))
 589 0014 1081      		ld r17,Z
 590               	.LVL22:
 591               	.LSM97:
 592 0016 1130      		cpi r17,lo8(1)
 593 0018 01F4      		brne .L55
 594 001a FE01      		movw r30,r28
 595 001c E050      		subi r30,lo8(-(layer_fn))
 596 001e F040      		sbci r31,hi8(-(layer_fn))
 597 0020 E081      		ld r30,Z
 598               	.LVL23:
 599 0022 00C0      		rjmp .L56
 600               	.LVL24:
 601               	.L55:
 602 0024 E091 0000 		lds r30,layout
 603 0028 F091 0000 		lds r31,(layout)+1
 604 002c EC0F      		add r30,r28
 605 002e FD1F      		adc r31,r29
 606 0030 E081      		ld r30,Z
 607               	.LVL25:
 608               	.LSM98:
 609 0032 5E9A      		sbi 43-32,6
 610               	.LSM99:
 611 0034 1630      		cpi r17,lo8(6)
 612 0036 01F4      		brne .L56
 613 0038 A091 0000 		lds r26,prev_layer
 614 003c B091 0000 		lds r27,(prev_layer)+1
 615 0040 1097      		sbiw r26,0
 616 0042 01F0      		breq .L56
 617               	.LSM100:
 618 0044 AC0F      		add r26,r28
 619 0046 BD1F      		adc r27,r29
 620 0048 EC91      		ld r30,X
 621               	.L56:
 622               	.LSM101:
 623 004a C050      		subi r28,lo8(-(pressed))
 624 004c D040      		sbci r29,hi8(-(pressed))
 625 004e 1882      		st Y,__zero_reg__
 626               	.LSM102:
 627 0050 ED36      		cpi r30,lo8(109)
 628 0052 00F4      		brsh .+2
 629 0054 00C0      		rjmp .L57
 630               	.LSM103:
 631 0056 ED37      		cpi r30,lo8(125)
 632 0058 01F0      		breq .L58
 633 005a E637      		cpi r30,lo8(118)
 634 005c 01F4      		brne .L59
 635               	.L58:
 636 005e 1330      		cpi r17,lo8(3)
 637 0060 01F0      		breq .L59
 638               	.LSM104:
 639 0062 8091 0000 		lds r24,mod_keys
 640               	.LVL26:
 641 0066 8B7F      		andi r24,lo8(-5)
 642 0068 00C0      		rjmp .L91
 643               	.LVL27:
 644               	.L59:
 645               	.LSM105:
 646 006a ED36      		cpi r30,lo8(109)
 647 006c 01F0      		breq .+2
 648 006e 00C0      		rjmp .L61
 649 0070 8091 0000 		lds r24,mod_keys
 650               	.LVL28:
 651 0074 1530      		cpi r17,lo8(5)
 652 0076 01F4      		brne .L62
 653               	.LSM106:
 654 0078 8E7F      		andi r24,lo8(-2)
 655               	.L91:
 656 007a 8093 0000 		sts mod_keys,r24
 657               	.LSM107:
 658 007e 0E94 0000 		call send
 659               	.LVL29:
 660 0082 00C0      		rjmp .L87
 661               	.LVL30:
 662               	.L62:
 663               	.LSM108:
 664 0084 8D7F      		andi r24,lo8(-3)
 665 0086 8093 0000 		sts mod_keys,r24
 666               	.LSM109:
 667 008a 0E94 0000 		call send
 668               	.LVL31:
 669               	.LSM110:
 670 008e 8091 0000 		lds r24,last_key
 671 0092 8017      		cp r24,r16
 672 0094 01F0      		breq .+2
 673 0096 00C0      		rjmp .L70
 674 0098 8091 0000 		lds r24,press_time
 675 009c 9091 0000 		lds r25,(press_time)+1
 676 00a0 0097      		sbiw r24,0
 677 00a2 01F4      		brne .+2
 678 00a4 00C0      		rjmp .L70
 679 00a6 C297      		sbiw r24,50
 680 00a8 00F0      		brlo .+2
 681 00aa 00C0      		rjmp .L70
 682 00ac 1430      		cpi r17,lo8(4)
 683 00ae 01F4      		brne .+2
 684 00b0 00C0      		rjmp .L70
 685               	.LSM111:
 686 00b2 8091 0000 		lds r24,layout
 687 00b6 9091 0000 		lds r25,(layout)+1
 688 00ba 20E0      		ldi r18,lo8(layer1)
 689 00bc 30E0      		ldi r19,hi8(layer1)
 690 00be 8217      		cp r24,r18
 691 00c0 9307      		cpc r25,r19
 692 00c2 01F4      		brne .+2
 693 00c4 00C0      		rjmp .L70
 694               	.LSM112:
 695 00c6 8050      		subi r24,lo8(layer_fn)
 696 00c8 9040      		sbci r25,hi8(layer_fn)
 697 00ca 01F4      		brne .L64
 698               	.LSM113:
 699 00cc 3093 0000 		sts (prev_layer)+1,r19
 700 00d0 2093 0000 		sts prev_layer,r18
 701 00d4 00C0      		rjmp .L65
 702               	.L64:
 703               	.LSM114:
 704 00d6 3093 0000 		sts (layout)+1,r19
 705 00da 2093 0000 		sts layout,r18
 706               	.L65:
 707               	.LSM115:
 708 00de 0E94 0000 		call change_layout
 709               	.LSM116:
 710 00e2 469A      		sbi 40-32,6
 711               	.LSM117:
 712 00e4 8091 0000 		lds r24,led
 713 00e8 8823      		tst r24
 714 00ea 01F4      		brne .+2
 715 00ec 00C0      		rjmp .L70
 716 00ee 599A      		sbi 43-32,1
 717 00f0 00C0      		rjmp .L70
 718               	.LVL32:
 719               	.L61:
 720               	.LSM118:
 721 00f2 EE36      		cpi r30,lo8(110)
 722 00f4 01F4      		brne .L66
 723               	.LSM119:
 724 00f6 8091 0000 		lds r24,mod_keys
 725               	.LVL33:
 726 00fa 8F7D      		andi r24,lo8(-33)
 727 00fc 8093 0000 		sts mod_keys,r24
 728               	.LSM120:
 729 0100 0E94 0000 		call send
 730               	.LVL34:
 731               	.LSM121:
 732 0104 8091 0000 		lds r24,last_key
 733 0108 8017      		cp r24,r16
 734 010a 01F0      		breq .+2
 735 010c 00C0      		rjmp .L70
 736 010e 8091 0000 		lds r24,press_time
 737 0112 9091 0000 		lds r25,(press_time)+1
 738 0116 0097      		sbiw r24,0
 739 0118 01F4      		brne .+2
 740 011a 00C0      		rjmp .L70
 741 011c C297      		sbiw r24,50
 742 011e 00F0      		brlo .+2
 743 0120 00C0      		rjmp .L70
 744 0122 1430      		cpi r17,lo8(4)
 745 0124 01F4      		brne .+2
 746 0126 00C0      		rjmp .L70
 747               	.LSM122:
 748 0128 8091 0000 		lds r24,layout
 749 012c 9091 0000 		lds r25,(layout)+1
 750 0130 20E0      		ldi r18,lo8(layer2)
 751 0132 30E0      		ldi r19,hi8(layer2)
 752 0134 8217      		cp r24,r18
 753 0136 9307      		cpc r25,r19
 754 0138 01F0      		breq .L70
 755               	.LSM123:
 756 013a 8050      		subi r24,lo8(layer_fn)
 757 013c 9040      		sbci r25,hi8(layer_fn)
 758 013e 01F4      		brne .L68
 759               	.LSM124:
 760 0140 3093 0000 		sts (prev_layer)+1,r19
 761 0144 2093 0000 		sts prev_layer,r18
 762 0148 00C0      		rjmp .L69
 763               	.L68:
 764               	.LSM125:
 765 014a 3093 0000 		sts (layout)+1,r19
 766 014e 2093 0000 		sts layout,r18
 767               	.L69:
 768               	.LSM126:
 769 0152 0E94 0000 		call change_layout
 770               	.LSM127:
 771 0156 5998      		cbi 43-32,1
 772               	.LSM128:
 773 0158 8091 0000 		lds r24,led
 774 015c 8823      		tst r24
 775 015e 01F0      		breq .L70
 776 0160 4698      		cbi 40-32,6
 777 0162 00C0      		rjmp .L70
 778               	.LVL35:
 779               	.L66:
 780               	.LSM129:
 781 0164 E737      		cpi r30,lo8(119)
 782 0166 01F0      		breq .+2
 783 0168 00C0      		rjmp .L87
 784               	.LSM130:
 785 016a 8091 0000 		lds r24,mod_keys
 786               	.LVL36:
 787 016e 8D7F      		andi r24,lo8(-3)
 788 0170 8093 0000 		sts mod_keys,r24
 789               	.LSM131:
 790 0174 0E94 0000 		call send
 791               	.LVL37:
 792               	.LSM132:
 793 0178 8091 0000 		lds r24,last_key
 794 017c 8017      		cp r24,r16
 795 017e 01F4      		brne .L70
 796 0180 8091 0000 		lds r24,press_time
 797 0184 9091 0000 		lds r25,(press_time)+1
 798 0188 0097      		sbiw r24,0
 799 018a 01F0      		breq .L70
 800 018c C297      		sbiw r24,50
 801 018e 00F4      		brsh .L70
 802 0190 1230      		cpi r17,lo8(2)
 803 0192 01F0      		breq .L70
 804 0194 8091 0000 		lds r24,mod_keys
 805 0198 8823      		tst r24
 806 019a 01F4      		brne .L70
 807               	.LSM133:
 808 019c 8CE2      		ldi r24,lo8(44)
 809 019e 60E0      		ldi r22,lo8(0)
 810 01a0 0E94 0000 		call usb_keyboard_press
 811               	.L70:
 812               	.LSM134:
 813 01a4 8FEF      		ldi r24,lo8(-1)
 814 01a6 8093 0000 		sts last_key,r24
 815 01aa 00C0      		rjmp .L86
 816               	.LVL38:
 817               	.L57:
 818               	.LSM135:
 819 01ac E536      		cpi r30,lo8(101)
 820 01ae 00F4      		brsh .+2
 821 01b0 00C0      		rjmp .L71
 822               	.LSM136:
 823 01b2 8091 0000 		lds r24,os_mode
 824               	.LVL39:
 825 01b6 8230      		cpi r24,lo8(2)
